/**                                                                                                    /**                                                                                                 
* Decode the base 64 encoded byte data writing it to the given output stream,                          * Decode the base 64 encoded byte data writing it to the given output stream,                       
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 3 LINES                                                      // CHECKSTYLE IGNORE MagicNumber FOR NEXT 3 LINES                                                   
// 6 bits of b1 plus 2 bits of b2                                                                      // 6 bits of b1 plus 2 bits of b2                                                                   
out.write((b1 &lt;&lt; 2) | (b2 &gt;&gt; 4));                                                        | out.write((cache[0] &lt;&lt; 2) | (cache[1] &gt;&gt; 4));                                           
// 4 bits of b2 plus 4 bits of b3                                                                      // 4 bits of b2 plus 4 bits of b3                                                                   
out.write((b2 &lt;&lt; 4) | (b3 &gt;&gt; 2));                                                        | out.write((cache[1] &lt;&lt; 4) | (cache[2] &gt;&gt; 2));                                           
// 2 bits of b3 plus 6 bits of b4                                                                      // 2 bits of b3 plus 6 bits of b4                                                                   
out.write((b3 &lt;&lt; 6) | b4);                                                                     | out.write((cache[2] &lt;&lt; 6) | cache[3]);                                                        
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                       // CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                    
outLen += 3;                                                                                           outLen += 3;                                                                                        
                                                                                                     | cachedBytes = 0;                                                                                    
}                                                                                                      }                                                                                                   
// Get the last 4 bytes; only last two can be padding                                                | }                                                                                                   
b1 = DECODING_TABLE[data[i++]];                                                                      | // CHECKSTYLE IGNORE MagicNumber FOR NEXT 2 LINES                                                   
b2 = DECODING_TABLE[data[i++]];                                                                      | if (cachedBytes &gt;= 2) {                                                                          
// always write the first byte                                                                       |                                                                                                     
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                     |                                                                                                     
// 6 bits of b1 plus 2 bits of b2                                                                      // 6 bits of b1 plus 2 bits of b2                                                                   
out.write((b1 &lt;&lt; 2) | (b2 &gt;&gt; 4));                                                        | out.write((cache[0] &lt;&lt; 2) | (cache[1] &gt;&gt; 4));                                           
outLen++;                                                                                              outLen++;                                                                                           
byte p1 = data[i++];                                                                                 | // CHECKSTYLE IGNORE MagicNumber FOR NEXT 2 LINES                                                   
byte p2 = data[i++];                                                                                 | if (cachedBytes &gt;= 3) {                                                                          
// may be needed later                                                                               |                                                                                                     
b3 = DECODING_TABLE[p1];                                                                             |                                                                                                     
if (p1 != PADDING) {                                                                                 |                                                                                                     
// Nothing more to do if p1 == PADDING                                                               |                                                                                                     
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                     |                                                                                                     
// 4 bits of b2 plus 4 bits of b3                                                                      // 4 bits of b2 plus 4 bits of b3                                                                   
out.write((b2 &lt;&lt; 4) | (b3 &gt;&gt; 2));                                                        | out.write((cache[1] &lt;&lt; 4) | (cache[2] &gt;&gt; 2));                                           
outLen++;                                                                                              outLen++;                                                                                           
if (p2 != PADDING) {                                                                                 | // CHECKSTYLE IGNORE MagicNumber FOR NEXT 2 LINES                                                   
// Nothing more to do if p2 == PADDING                                                               | if (cachedBytes &gt;= 4) {                                                                          
b4 = DECODING_TABLE[p2];                                                                             |                                                                                                     
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                     |                                                                                                     
// 2 bits of b3 plus 6 bits of b4                                                                      // 2 bits of b3 plus 6 bits of b4                                                                   
out.write((b3 &lt;&lt; 6) | b4);                                                                     | out.write((cache[2] &lt;&lt; 6) | cache[3]);                                                        
outLen++;                                                                                              outLen++;                                                                                           
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
                                                                                                     | }                                                                                                   
return outLen;                                                                                         return outLen;                                                                                      
}                                                                                                      }                                                                                                   
