// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
assertEquals("0 days 0 hours 2 minutes 1 second", text);                                               assertEquals("0 days 0 hours 2 minutes 1 second", text);                                            
text = DurationFormatUtils.formatDurationWords(72 * 60 * 1000, false, false);                          text = DurationFormatUtils.formatDurationWords(72 * 60 * 1000, false, false);                       
assertEquals("0 days 1 hour 12 minutes 0 seconds", text);                                              assertEquals("0 days 1 hour 12 minutes 0 seconds", text);                                           
text = DurationFormatUtils.formatDurationWords(24 * 60 * 60 * 1000 + 72 * 60 * 1000, false, false);    text = DurationFormatUtils.formatDurationWords(24 * 60 * 60 * 1000 + 72 * 60 * 1000, false, false); 
assertEquals("1 day 1 hour 12 minutes 0 seconds", text);                                               assertEquals("1 day 1 hour 12 minutes 0 seconds", text);                                            
text = DurationFormatUtils.formatDurationWords(2 * 24 * 60 * 60 * 1000 + 72 * 60 * 1000, false, fals   text = DurationFormatUtils.formatDurationWords(2 * 24 * 60 * 60 * 1000 + 72 * 60 * 1000, false, fals
assertEquals("2 days 1 hour 12 minutes 0 seconds", text);                                              assertEquals("2 days 1 hour 12 minutes 0 seconds", text);                                           
for (int i = 2; i &lt; 31; i++) {                                                                      for (int i = 2; i &lt; 31; i++) {                                                                   
text = DurationFormatUtils.formatDurationWords(i * 24 * 60 * 60 * 1000, false, false);               | text = DurationFormatUtils.formatDurationWords(i * 24 * 60 * 60 * 1000L, false, false);             
// assertEquals(i + " days 0 hours 0 minutes 0 seconds", text);                                        // assertEquals(i + " days 0 hours 0 minutes 0 seconds", text);                                     
//                                                                                                     //                                                                                                  
// junit.framework.ComparisonFailure: expected:&lt;25 days 0 hours 0 minutes 0...&gt; but was:&lt;-2   // junit.framework.ComparisonFailure: expected:&lt;25 days 0 hours 0 minutes 0...&gt; but was:&lt;-2
// -2 minutes -47...&gt;                                                                               // -2 minutes -47...&gt;                                                                            
// at junit.framework.Assert.assertEquals(Assert.java:81)                                              // at junit.framework.Assert.assertEquals(Assert.java:81)                                           
// at junit.framework.Assert.assertEquals(Assert.java:87)                                              // at junit.framework.Assert.assertEquals(Assert.java:87)                                           
// at                                                                                                  // at                                                                                               
// org.apache.commons.lang.time.DurationFormatUtilsTest.testFormatDurationWords(DurationFormatUtilsT   // org.apache.commons.lang.time.DurationFormatUtilsTest.testFormatDurationWords(DurationFormatUtilsT
// at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)                                      // at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)                                   
// at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)                    // at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)                 
// at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)            // at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)         
// at java.lang.reflect.Method.invoke(Method.java:324)                                                 // at java.lang.reflect.Method.invoke(Method.java:324)                                              
// at junit.framework.TestCase.runTest(TestCase.java:154)                                              // at junit.framework.TestCase.runTest(TestCase.java:154)                                           
// at junit.framework.TestCase.runBare(TestCase.java:127)                                              // at junit.framework.TestCase.runBare(TestCase.java:127)                                           
// at junit.framework.TestResult$1.protect(TestResult.java:106)                                        // at junit.framework.TestResult$1.protect(TestResult.java:106)                                     
// at junit.framework.TestResult.runProtected(TestResult.java:124)                                     // at junit.framework.TestResult.runProtected(TestResult.java:124)                                  
// at junit.framework.TestResult.run(TestResult.java:109)                                              // at junit.framework.TestResult.run(TestResult.java:109)                                           
// at junit.framework.TestCase.run(TestCase.java:118)                                                  // at junit.framework.TestCase.run(TestCase.java:118)                                               
// at junit.framework.TestSuite.runTest(TestSuite.java:208)                                            // at junit.framework.TestSuite.runTest(TestSuite.java:208)                                         
// at junit.framework.TestSuite.run(TestSuite.java:203)                                                // at junit.framework.TestSuite.run(TestSuite.java:203)                                             
// at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:478)       // at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:478)    
// at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:344)            // at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:344)         
// at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:196)           // at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:196)        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
