// Parse the pattern                                                                                   // Parse the pattern                                                                                
// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
/**                                                                                                    /**                                                                                                 
'a':                                                                                                   'a':                                                                                                
rule = new TextField(Calendar.AM_PM, AmPmStrings);                                                     rule = new TextField(Calendar.AM_PM, AmPmStrings);                                                  
break;                                                                                                 break;                                                                                              
case // hour in day (1..24)                                                                            case // hour in day (1..24)                                                                         
'k':                                                                                                   'k':                                                                                                
rule = new TwentyFourHourField(selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen));                      rule = new TwentyFourHourField(selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen));                   
break;                                                                                                 break;                                                                                              
case // hour in am/pm (0..11)                                                                          case // hour in am/pm (0..11)                                                                       
'K':                                                                                                   'K':                                                                                                
rule = selectNumberRule(Calendar.HOUR, tokenLen);                                                      rule = selectNumberRule(Calendar.HOUR, tokenLen);                                                   
break;                                                                                                 break;                                                                                              
case // time zone (text)                                                                               case // time zone (text)                                                                            
'z':                                                                                                   'z':                                                                                                
if (tokenLen &gt;= 4) {                                                                                if (tokenLen &gt;= 4) {                                                                             
rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.LONG);                                        rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.LONG);                                     
} else {                                                                                               } else {                                                                                            
rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.SHORT);                                       rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.SHORT);                                    
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case // time zone (value)                                                                              case // time zone (value)                                                                           
'Z':                                                                                                   'Z':                                                                                                
if (tokenLen == 1) {                                                                                   if (tokenLen == 1) {                                                                                
rule = TimeZoneNumberRule.INSTANCE_NO_COLON;                                                           rule = TimeZoneNumberRule.INSTANCE_NO_COLON;                                                        
} else {                                                                                               } else {                                                                                            
rule = TimeZoneNumberRule.INSTANCE_COLON;                                                              rule = TimeZoneNumberRule.INSTANCE_COLON;                                                           
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case // literal text                                                                                   case // literal text                                                                                
'\'':                                                                                                  '\'':                                                                                               
String sub = token.substring(1);                                                                       String sub = token.substring(1);                                                                    
if (sub.length() == 1) {                                                                               if (sub.length() == 1) {                                                                            
rule = new CharacterLiteral(sub.charAt(0));                                                            rule = new CharacterLiteral(sub.charAt(0));                                                         
} else {                                                                                               } else {                                                                                            
rule = new StringLiteral(sub);                                                                         rule = new StringLiteral(sub);                                                                      
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
default:                                                                                               default:                                                                                            
throw new IllegalArgumentException("Illegal pattern component: " + token);                             throw new IllegalArgumentException("Illegal pattern component: " + token);                          
}                                                                                                      }                                                                                                   
rules.add(rule);                                                                                       rules.add(rule);                                                                                    
}                                                                                                      }                                                                                                   
return rules;                                                                                          return rules;                                                                                       
}                                                                                                      }                                                                                                   
