/**                                                                                                    /**                                                                                                 
* represented by this &lt;code&gt;Class&lt;/code&gt; object via an identity conversion                 * represented by this &lt;code&gt;Class&lt;/code&gt; object via an identity conversion              
* widening primitive or widening reference conversion. See                                             * widening primitive or widening reference conversion. See                                          
* &lt;em&gt;&lt;a href="http://java.sun.com/docs/books/jls/"&gt;The Java Language Specification&lt;/   * &lt;em&gt;&lt;a href="http://java.sun.com/docs/books/jls/"&gt;The Java Language Specification&lt;/
* sections 5.1.1, 5.1.2 and 5.1.4 for details.&lt;/p&gt;                                               * sections 5.1.1, 5.1.2 and 5.1.4 for details.&lt;/p&gt;                                            
*                                                                                                      *                                                                                                   
* @param cls  the Class to check, may be null                                                          * @param cls  the Class to check, may be null                                                       
* @param toClass  the Class to try to assign into, returns false if null                               * @param toClass  the Class to try to assign into, returns false if null                            
* @param autoboxing  whether to use implicit autoboxing/unboxing between primitives and wrappers       * @param autoboxing  whether to use implicit autoboxing/unboxing between primitives and wrappers    
* @return &lt;code&gt;true&lt;/code&gt; if assignment possible                                         * @return &lt;code&gt;true&lt;/code&gt; if assignment possible                                      
*/                                                                                                     */                                                                                                  
public static boolean isAssignable(Class cls, Class toClass, boolean autoboxing) {                   | public static boolean isAssignable(Class&lt;?&gt; cls, Class&lt;?&gt; toClass, boolean autoboxing) {
if (toClass == null) {                                                                                 if (toClass == null) {                                                                              
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
// have to check for null, as isAssignableFrom doesn't                                                 // have to check for null, as isAssignableFrom doesn't                                              
if (cls == null) {                                                                                     if (cls == null) {                                                                                  
return !(toClass.isPrimitive());                                                                       return !(toClass.isPrimitive());                                                                    
}                                                                                                      }                                                                                                   
// autoboxing:                                                                                         // autoboxing:                                                                                      
if (autoboxing) {                                                                                      if (autoboxing) {                                                                                   
if (cls.isPrimitive() && !toClass.isPrimitive()) {                                                     if (cls.isPrimitive() && !toClass.isPrimitive()) {                                                  
cls = primitiveToWrapper(cls);                                                                         cls = primitiveToWrapper(cls);                                                                      
if (cls == null) {                                                                                     if (cls == null) {                                                                                  
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (toClass.isPrimitive() && !cls.isPrimitive()) {                                                     if (toClass.isPrimitive() && !cls.isPrimitive()) {                                                  
cls = wrapperToPrimitive(cls);                                                                         cls = wrapperToPrimitive(cls);                                                                      
if (cls == null) {                                                                                     if (cls == null) {                                                                                  
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (cls.equals(toClass)) {                                                                             if (cls.equals(toClass)) {                                                                          
return true;                                                                                           return true;                                                                                        
}                                                                                                      }                                                                                                   
if (cls.isPrimitive()) {                                                                               if (cls.isPrimitive()) {                                                                            
if (toClass.isPrimitive() == false) {                                                                  if (toClass.isPrimitive() == false) {                                                               
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
if (Integer.TYPE.equals(cls)) {                                                                        if (Integer.TYPE.equals(cls)) {                                                                     
return Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);         return Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);      
}                                                                                                      }                                                                                                   
if (Long.TYPE.equals(cls)) {                                                                           if (Long.TYPE.equals(cls)) {                                                                        
return Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);                                      return Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);                                   
}                                                                                                      }                                                                                                   
if (Boolean.TYPE.equals(cls)) {                                                                        if (Boolean.TYPE.equals(cls)) {                                                                     
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
if (Double.TYPE.equals(cls)) {                                                                         if (Double.TYPE.equals(cls)) {                                                                      
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
if (Float.TYPE.equals(cls)) {                                                                          if (Float.TYPE.equals(cls)) {                                                                       
return Double.TYPE.equals(toClass);                                                                    return Double.TYPE.equals(toClass);                                                                 
}                                                                                                      }                                                                                                   
if (Character.TYPE.equals(cls)) {                                                                      if (Character.TYPE.equals(cls)) {                                                                   
return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Do   return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Do
}                                                                                                      }                                                                                                   
if (Short.TYPE.equals(cls)) {                                                                          if (Short.TYPE.equals(cls)) {                                                                       
return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Do   return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Do
}                                                                                                      }                                                                                                   
if (Byte.TYPE.equals(cls)) {                                                                           if (Byte.TYPE.equals(cls)) {                                                                        
return Short.TYPE.equals(toClass) || Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Fl   return Short.TYPE.equals(toClass) || Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Fl
}                                                                                                      }                                                                                                   
// should never get here                                                                               // should never get here                                                                            
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
return toClass.isAssignableFrom(cls);                                                                  return toClass.isAssignableFrom(cls);                                                               
}                                                                                                      }                                                                                                   
