/**                                                                                                    /**                                                                                                 
out.write((b2 &lt;&lt; 4) | (b3 &gt;&gt; 2));                                                          out.write((b2 &lt;&lt; 4) | (b3 &gt;&gt; 2));                                                       
// 2 bits of b3 plus 6 bits of b4                                                                      // 2 bits of b3 plus 6 bits of b4                                                                   
out.write((b3 &lt;&lt; 6) | b4);                                                                       out.write((b3 &lt;&lt; 6) | b4);                                                                    
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                       // CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                    
outLen += 3;                                                                                           outLen += 3;                                                                                        
}                                                                                                      }                                                                                                   
// Get the last 4 bytes; only last two can be padding                                                  // Get the last 4 bytes; only last two can be padding                                               
b1 = DECODING_TABLE[data[i++]];                                                                        b1 = DECODING_TABLE[data[i++]];                                                                     
b2 = DECODING_TABLE[data[i++]];                                                                        b2 = DECODING_TABLE[data[i++]];                                                                     
// always write the first byte                                                                         // always write the first byte                                                                      
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                       // CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                    
// 6 bits of b1 plus 2 bits of b2                                                                      // 6 bits of b1 plus 2 bits of b2                                                                   
out.write((b1 &lt;&lt; 2) | (b2 &gt;&gt; 4));                                                          out.write((b1 &lt;&lt; 2) | (b2 &gt;&gt; 4));                                                       
outLen++;                                                                                              outLen++;                                                                                           
byte p1 = data[i++];                                                                                   byte p1 = data[i++];                                                                                
byte p2 = data[i++];                                                                                   byte p2 = data[i++];                                                                                
// may be needed later                                                                                 // may be needed later                                                                              
b3 = DECODING_TABLE[p1];                                                                               b3 = DECODING_TABLE[p1];                                                                            
if (p1 != PADDING) {                                                                                   if (p1 != PADDING) {                                                                                
// Nothing more to do if p1 == PADDING                                                                 // Nothing more to do if p1 == PADDING                                                              
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                       // CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                    
// 4 bits of b2 plus 4 bits of b3                                                                      // 4 bits of b2 plus 4 bits of b3                                                                   
out.write((b2 &lt;&lt; 4) | (b3 &gt;&gt; 2));                                                          out.write((b2 &lt;&lt; 4) | (b3 &gt;&gt; 2));                                                       
outLen++;                                                                                              outLen++;                                                                                           
} else if (p2 != PADDING) {                                                                          | if (p2 != PADDING) {                                                                                
// Nothing more to do if p2 == PADDING                                                                 // Nothing more to do if p2 == PADDING                                                              
b4 = DECODING_TABLE[p2];                                                                               b4 = DECODING_TABLE[p2];                                                                            
// CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                       // CHECKSTYLE IGNORE MagicNumber FOR NEXT 1 LINE                                                    
// 2 bits of b3 plus 6 bits of b4                                                                      // 2 bits of b3 plus 6 bits of b4                                                                   
out.write((b3 &lt;&lt; 6) | b4);                                                                       out.write((b3 &lt;&lt; 6) | b4);                                                                    
outLen++;                                                                                              outLen++;                                                                                           
}                                                                                                      }                                                                                                   
                                                                                                     | }                                                                                                   
return outLen;                                                                                         return outLen;                                                                                      
}                                                                                                      }                                                                                                   
