/**                                                                                                    /**                                                                                                 
int sz = str.length();                                                                                 int sz = str.length();                                                                              
StringBuffer unicode = new StringBuffer(4);                                                            StringBuffer unicode = new StringBuffer(4);                                                         
boolean hadSlash = false;                                                                              boolean hadSlash = false;                                                                           
boolean inUnicode = false;                                                                             boolean inUnicode = false;                                                                          
for (int i = 0; i &lt; sz; i++) {                                                                      for (int i = 0; i &lt; sz; i++) {                                                                   
char ch = str.charAt(i);                                                                               char ch = str.charAt(i);                                                                            
if (inUnicode) {                                                                                       if (inUnicode) {                                                                                    
// if in unicode, then we're reading unicode                                                           // if in unicode, then we're reading unicode                                                        
// values in somehow                                                                                   // values in somehow                                                                                
unicode.append(ch);                                                                                    unicode.append(ch);                                                                                 
if (unicode.length() == 4) {                                                                           if (unicode.length() == 4) {                                                                        
// unicode now contains the four hex digits                                                            // unicode now contains the four hex digits                                                         
// which represents our unicode character                                                              // which represents our unicode character                                                           
try {                                                                                                  try {                                                                                               
int value = Integer.parseInt(unicode.toString(), 16);                                                  int value = Integer.parseInt(unicode.toString(), 16);                                               
out.write((char) value);                                                                               out.write((char) value);                                                                            
unicode.setLength(0);                                                                                  unicode.setLength(0);                                                                               
inUnicode = false;                                                                                     inUnicode = false;                                                                                  
hadSlash = false;                                                                                      hadSlash = false;                                                                                   
} catch (NumberFormatException nfe) {                                                                  } catch (NumberFormatException nfe) {                                                               
throw new NestableRuntimeException("Unable to parse unicode value: " + unicode, nfe);                | throw new UnhandledException("Unable to parse unicode value: " + unicode, nfe);                     
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
if (hadSlash) {                                                                                        if (hadSlash) {                                                                                     
// handle an escaped value                                                                             // handle an escaped value                                                                          
hadSlash = false;                                                                                      hadSlash = false;                                                                                   
switch(ch) {                                                                                           switch(ch) {                                                                                        
case '\\':                                                                                             case '\\':                                                                                          
out.write('\\');                                                                                       out.write('\\');                                                                                    
break;                                                                                                 break;                                                                                              
case '\'':                                                                                             case '\'':                                                                                          
out.write('\'');                                                                                       out.write('\'');                                                                                    
break;                                                                                                 break;                                                                                              
case '\"':                                                                                             case '\"':                                                                                          
out.write('"');                                                                                        out.write('"');                                                                                     
break;                                                                                                 break;                                                                                              
case 'r':                                                                                              case 'r':                                                                                           
out.write('\r');                                                                                       out.write('\r');                                                                                    
break;                                                                                                 break;                                                                                              
case 'f':                                                                                              case 'f':                                                                                           
out.write('\f');                                                                                       out.write('\f');                                                                                    
break;                                                                                                 break;                                                                                              
case 't':                                                                                              case 't':                                                                                           
out.write('\t');                                                                                       out.write('\t');                                                                                    
break;                                                                                                 break;                                                                                              
case 'n':                                                                                              case 'n':                                                                                           
out.write('\n');                                                                                       out.write('\n');                                                                                    
break;                                                                                                 break;                                                                                              
case 'b':                                                                                              case 'b':                                                                                           
out.write('\b');                                                                                       out.write('\b');                                                                                    
break;                                                                                                 break;                                                                                              
case 'u':                                                                                              case 'u':                                                                                           
{                                                                                                      {                                                                                                   
// uh-oh, we're in unicode country....                                                                 // uh-oh, we're in unicode country....                                                              
inUnicode = true;                                                                                      inUnicode = true;                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
default:                                                                                               default:                                                                                            
out.write(ch);                                                                                         out.write(ch);                                                                                      
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
continue;                                                                                              continue;                                                                                           
} else if (ch == '\\') {                                                                               } else if (ch == '\\') {                                                                            
hadSlash = true;                                                                                       hadSlash = true;                                                                                    
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
out.write(ch);                                                                                         out.write(ch);                                                                                      
}                                                                                                      }                                                                                                   
if (hadSlash) {                                                                                        if (hadSlash) {                                                                                     
// then we're in the weird case of a \ at the end of the                                               // then we're in the weird case of a \ at the end of the                                            
// string, let's output it anyway.                                                                     // string, let's output it anyway.                                                                  
out.write('\\');                                                                                       out.write('\\');                                                                                    
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
