// String to Boolean methods                                                                           // String to Boolean methods                                                                        
// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Converts a String to a Boolean.&lt;/p&gt;                                                   * &lt;p&gt;Converts a String to a Boolean.&lt;/p&gt;                                                
*   BooleanUtils.toBooleanObject("oFf")   = Boolean.FALSE                                              *   BooleanUtils.toBooleanObject("oFf")   = Boolean.FALSE                                           
*   BooleanUtils.toBooleanObject("blue")  = null                                                       *   BooleanUtils.toBooleanObject("blue")  = null                                                    
* &lt;/pre&gt;                                                                                         * &lt;/pre&gt;                                                                                      
*                                                                                                      *                                                                                                   
* @param str  the String to check                                                                      * @param str  the String to check                                                                   
* @return the Boolean value of the string, {@code null} if no match or {@code null} input              * @return the Boolean value of the string, {@code null} if no match or {@code null} input           
*/                                                                                                     */                                                                                                  
public static Boolean toBooleanObject(String str) {                                                    public static Boolean toBooleanObject(String str) {                                                 
// Previously used equalsIgnoreCase, which was fast for interned 'true'.                               // Previously used equalsIgnoreCase, which was fast for interned 'true'.                            
// Non interned 'true' matched 15 times slower.                                                        // Non interned 'true' matched 15 times slower.                                                     
//                                                                                                     //                                                                                                  
// Optimisation provides same performance as before for interned 'true'.                               // Optimisation provides same performance as before for interned 'true'.                            
// Similar performance for null, 'false', and other strings not length 2/3/4.                          // Similar performance for null, 'false', and other strings not length 2/3/4.                       
// 'true'/'TRUE' match 4 times slower, 'tRUE'/'True' 7 times slower.                                   // 'true'/'TRUE' match 4 times slower, 'tRUE'/'True' 7 times slower.                                
if (str == "true") {                                                                                   if (str == "true") {                                                                                
return Boolean.TRUE;                                                                                   return Boolean.TRUE;                                                                                
}                                                                                                      }                                                                                                   
if (str == null) {                                                                                     if (str == null) {                                                                                  
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
switch(str.length()) {                                                                                 switch(str.length()) {                                                                              
case 1:                                                                                                case 1:                                                                                             
{                                                                                                      {                                                                                                   
char ch0 = str.charAt(0);                                                                              char ch0 = str.charAt(0);                                                                           
if ((ch0 == 'y' || ch0 == 'Y') || (ch0 == 't' || ch0 == 'T')) {                                      | if (ch0 == 'y' || ch0 == 'Y' || ch0 == 't' || ch0 == 'T') {                                         
return Boolean.TRUE;                                                                                   return Boolean.TRUE;                                                                                
}                                                                                                      }                                                                                                   
if ((ch0 == 'n' || ch0 == 'N') || (ch0 == 'f' || ch0 == 'F')) {                                      | if (ch0 == 'n' || ch0 == 'N' || ch0 == 'f' || ch0 == 'F') {                                         
return Boolean.FALSE;                                                                                  return Boolean.FALSE;                                                                               
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case 2:                                                                                                case 2:                                                                                             
{                                                                                                      {                                                                                                   
char ch0 = str.charAt(0);                                                                              char ch0 = str.charAt(0);                                                                           
char ch1 = str.charAt(1);                                                                              char ch1 = str.charAt(1);                                                                           
if ((ch0 == 'o' || ch0 == 'O') && (ch1 == 'n' || ch1 == 'N')) {                                        if ((ch0 == 'o' || ch0 == 'O') && (ch1 == 'n' || ch1 == 'N')) {                                     
return Boolean.TRUE;                                                                                   return Boolean.TRUE;                                                                                
}                                                                                                      }                                                                                                   
if ((ch0 == 'n' || ch0 == 'N') && (ch1 == 'o' || ch1 == 'O')) {                                        if ((ch0 == 'n' || ch0 == 'N') && (ch1 == 'o' || ch1 == 'O')) {                                     
return Boolean.FALSE;                                                                                  return Boolean.FALSE;                                                                               
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case 3:                                                                                                case 3:                                                                                             
{                                                                                                      {                                                                                                   
char ch0 = str.charAt(0);                                                                              char ch0 = str.charAt(0);                                                                           
char ch1 = str.charAt(1);                                                                              char ch1 = str.charAt(1);                                                                           
char ch2 = str.charAt(2);                                                                              char ch2 = str.charAt(2);                                                                           
if ((ch0 == 'y' || ch0 == 'Y') && (ch1 == 'e' || ch1 == 'E') && (ch2 == 's' || ch2 == 'S')) {          if ((ch0 == 'y' || ch0 == 'Y') && (ch1 == 'e' || ch1 == 'E') && (ch2 == 's' || ch2 == 'S')) {       
return Boolean.TRUE;                                                                                   return Boolean.TRUE;                                                                                
}                                                                                                      }                                                                                                   
if ((ch0 == 'o' || ch0 == 'O') && (ch1 == 'f' || ch1 == 'F') && (ch2 == 'f' || ch2 == 'F')) {          if ((ch0 == 'o' || ch0 == 'O') && (ch1 == 'f' || ch1 == 'F') && (ch2 == 'f' || ch2 == 'F')) {       
return Boolean.FALSE;                                                                                  return Boolean.FALSE;                                                                               
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case 4:                                                                                                case 4:                                                                                             
{                                                                                                      {                                                                                                   
char ch0 = str.charAt(0);                                                                              char ch0 = str.charAt(0);                                                                           
char ch1 = str.charAt(1);                                                                              char ch1 = str.charAt(1);                                                                           
char ch2 = str.charAt(2);                                                                              char ch2 = str.charAt(2);                                                                           
char ch3 = str.charAt(3);                                                                              char ch3 = str.charAt(3);                                                                           
if ((ch0 == 't' || ch0 == 'T') && (ch1 == 'r' || ch1 == 'R') && (ch2 == 'u' || ch2 == 'U') && (ch3 =   if ((ch0 == 't' || ch0 == 'T') && (ch1 == 'r' || ch1 == 'R') && (ch2 == 'u' || ch2 == 'U') && (ch3 =
return Boolean.TRUE;                                                                                   return Boolean.TRUE;                                                                                
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case 5:                                                                                                case 5:                                                                                             
{                                                                                                      {                                                                                                   
char ch0 = str.charAt(0);                                                                              char ch0 = str.charAt(0);                                                                           
char ch1 = str.charAt(1);                                                                              char ch1 = str.charAt(1);                                                                           
char ch2 = str.charAt(2);                                                                              char ch2 = str.charAt(2);                                                                           
char ch3 = str.charAt(3);                                                                              char ch3 = str.charAt(3);                                                                           
char ch4 = str.charAt(4);                                                                              char ch4 = str.charAt(4);                                                                           
if ((ch0 == 'f' || ch0 == 'F') && (ch1 == 'a' || ch1 == 'A') && (ch2 == 'l' || ch2 == 'L') && (ch3 =   if ((ch0 == 'f' || ch0 == 'F') && (ch1 == 'a' || ch1 == 'A') && (ch2 == 'l' || ch2 == 'L') && (ch3 =
return Boolean.FALSE;                                                                                  return Boolean.FALSE;                                                                               
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
