/**                                                                                                    /**                                                                                                 
if (nestedVarCount == 0) {                                                                             if (nestedVarCount == 0) {                                                                          
String varName = new String(chars, startPos + startMatchLen, pos - startPos - startMatchLen);          String varName = new String(chars, startPos + startMatchLen, pos - startPos - startMatchLen);       
if (isEnableSubstitutionInVariables()) {                                                               if (isEnableSubstitutionInVariables()) {                                                            
StrBuilder bufName = new StrBuilder(varName);                                                          StrBuilder bufName = new StrBuilder(varName);                                                       
substitute(bufName, 0, bufName.length());                                                              substitute(bufName, 0, bufName.length());                                                           
varName = bufName.toString();                                                                          varName = bufName.toString();                                                                       
}                                                                                                      }                                                                                                   
pos += endMatchLen;                                                                                    pos += endMatchLen;                                                                                 
int endPos = pos;                                                                                      int endPos = pos;                                                                                   
// on the first call initialize priorVariables                                                         // on the first call initialize priorVariables                                                      
if (priorVariables == null) {                                                                          if (priorVariables == null) {                                                                       
priorVariables = new ArrayList&lt;String&gt;();                                                        priorVariables = new ArrayList&lt;String&gt;();                                                     
priorVariables.add(new String(chars, offset, length));                                                 priorVariables.add(new String(chars, offset, length));                                              
}                                                                                                      }                                                                                                   
// handle cyclic substitution                                                                          // handle cyclic substitution                                                                       
checkCyclicSubstitution(varName, priorVariables);                                                      checkCyclicSubstitution(varName, priorVariables);                                                   
priorVariables.add(varName);                                                                           priorVariables.add(varName);                                                                        
// resolve the variable                                                                                // resolve the variable                                                                             
String varValue = resolveVariable(varName, buf, startPos, endPos);                                     String varValue = resolveVariable(varName, buf, startPos, endPos);                                  
if (varValue != null) {                                                                                if (varValue != null) {                                                                             
// recursive replace                                                                                   // recursive replace                                                                                
int varLen = varValue.length();                                                                        int varLen = varValue.length();                                                                     
buf.replace(startPos, endPos, varValue);                                                               buf.replace(startPos, endPos, varValue);                                                            
altered = true;                                                                                        altered = true;                                                                                     
int change = substitute(buf, startPos, varLen, priorVariables);                                        int change = substitute(buf, startPos, varLen, priorVariables);                                     
change = change + (varLen - (endPos - startPos));                                                    | change = change + varLen - (endPos - startPos);                                                     
pos += change;                                                                                         pos += change;                                                                                      
bufEnd += change;                                                                                      bufEnd += change;                                                                                   
lengthChange += change;                                                                                lengthChange += change;                                                                             
// in case buffer was                                                                                  // in case buffer was                                                                               
chars = buf.buffer;                                                                                    chars = buf.buffer;                                                                                 
// altered                                                                                             // altered                                                                                          
}                                                                                                      }                                                                                                   
// remove variable from the cyclic stack                                                               // remove variable from the cyclic stack                                                            
priorVariables.remove(priorVariables.size() - 1);                                                      priorVariables.remove(priorVariables.size() - 1);                                                   
break;                                                                                                 break;                                                                                              
} else {                                                                                               } else {                                                                                            
nestedVarCount--;                                                                                      nestedVarCount--;                                                                                   
pos += endMatchLen;                                                                                    pos += endMatchLen;                                                                                 
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (top) {                                                                                             if (top) {                                                                                          
return (altered ? 1 : 0);                                                                            | return altered ? 1 : 0;                                                                             
}                                                                                                      }                                                                                                   
return lengthChange;                                                                                   return lengthChange;                                                                                
}                                                                                                      }                                                                                                   
