// -----------------------------------------------------------------------                           |                                                                                                     
public void testJavaVersionMatches() {                                                                 public void testJavaVersionMatches() {                                                              
JAVA_VERSION = null;                                                                                 | String javaVersion = null;                                                                          
assertEquals(true, getJavaVersionMatches("1.3"));                                                    | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                            
assertEquals(false, getJavaVersionMatches("1.4"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
assertEquals(false, getJavaVersionMatches("1.5"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
JAVA_VERSION = "1.4.0";                                                                              | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();                                                      | javaVersion = "1.2";                                                                                
assertEquals(false, getJavaVersionMatches("1.1"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
assertEquals(false, getJavaVersionMatches("1.2"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
assertEquals(false, getJavaVersionMatches("1.3"));                                                   | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                             
assertEquals(true, getJavaVersionMatches("1.4"));                                                    | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                            
assertEquals(false, getJavaVersionMatches("1.5"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                            
JAVA_VERSION = "1.4.1";                                                                              | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();                                                      | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
assertEquals(false, getJavaVersionMatches("1.1"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
assertEquals(false, getJavaVersionMatches("1.2"));                                                   | javaVersion = "1.3.0";                                                                              
assertEquals(false, getJavaVersionMatches("1.3"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
assertEquals(true, getJavaVersionMatches("1.4"));                                                    | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
assertEquals(false, getJavaVersionMatches("1.5"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                            
JAVA_VERSION = "1.5.0";                                                                              | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                             
JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();                                                      | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                            
assertEquals(false, getJavaVersionMatches("1.1"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
assertEquals(false, getJavaVersionMatches("1.2"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
assertEquals(false, getJavaVersionMatches("1.3"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
assertEquals(false, getJavaVersionMatches("1.4"));                                                   | javaVersion = "1.3.1";                                                                              
assertEquals(true, getJavaVersionMatches("1.5"));                                                    | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
JAVA_VERSION = "1.6.0";                                                                              | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();                                                      | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                            
assertEquals(false, getJavaVersionMatches("1.1"));                                                   | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                             
assertEquals(false, getJavaVersionMatches("1.2"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                            
assertEquals(false, getJavaVersionMatches("1.3"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
assertEquals(false, getJavaVersionMatches("1.4"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
assertEquals(false, getJavaVersionMatches("1.5"));                                                   | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
                                                                                                     | javaVersion = "1.4.0";                                                                              
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                            
                                                                                                     | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                             
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
                                                                                                     | javaVersion = "1.4.1";                                                                              
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                            
                                                                                                     | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                             
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
                                                                                                     | javaVersion = "1.4.2";                                                                              
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                            
                                                                                                     | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                             
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
                                                                                                     | javaVersion = "1.5.0";                                                                              
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                            
                                                                                                     | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                             
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
                                                                                                     | javaVersion = "1.6.0";                                                                              
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
                                                                                                     | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                             
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                            
                                                                                                     | javaVersion = "1.7.0";                                                                              
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.0"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.1"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.2"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.3"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.4"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.5"));                            
                                                                                                     | assertEquals(false, SystemUtils.isJavaVersionMatch(javaVersion, "1.6"));                            
                                                                                                     | assertEquals(true, SystemUtils.isJavaVersionMatch(javaVersion, "1.7"));                             
}                                                                                                      }                                                                                                   
