/**                                                                                                    /**                                                                                                 
end.add(Calendar.MONTH, 1);                                                                            end.add(Calendar.MONTH, 1);                                                                         
end.add(Calendar.DATE, -1);                                                                            end.add(Calendar.DATE, -1);                                                                         
// Loop start back to the previous sunday or monday                                                    // Loop start back to the previous sunday or monday                                                 
if (rangeStyle == RANGE_MONTH_MONDAY) {                                                                if (rangeStyle == RANGE_MONTH_MONDAY) {                                                             
startCutoff = Calendar.MONDAY;                                                                         startCutoff = Calendar.MONDAY;                                                                      
endCutoff = Calendar.SUNDAY;                                                                           endCutoff = Calendar.SUNDAY;                                                                        
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case RANGE_WEEK_SUNDAY:                                                                                case RANGE_WEEK_SUNDAY:                                                                             
case RANGE_WEEK_MONDAY:                                                                                case RANGE_WEEK_MONDAY:                                                                             
case RANGE_WEEK_RELATIVE:                                                                              case RANGE_WEEK_RELATIVE:                                                                           
case RANGE_WEEK_CENTER:                                                                                case RANGE_WEEK_CENTER:                                                                             
// Set start and end to the current date                                                               // Set start and end to the current date                                                            
start = truncate(focus, Calendar.DATE);                                                                start = truncate(focus, Calendar.DATE);                                                             
end = truncate(focus, Calendar.DATE);                                                                  end = truncate(focus, Calendar.DATE);                                                               
switch(rangeStyle) {                                                                                   switch(rangeStyle) {                                                                                
case RANGE_WEEK_SUNDAY:                                                                                case RANGE_WEEK_SUNDAY:                                                                             
// already set by default                                                                              // already set by default                                                                           
break;                                                                                                 break;                                                                                              
case RANGE_WEEK_MONDAY:                                                                                case RANGE_WEEK_MONDAY:                                                                             
startCutoff = Calendar.MONDAY;                                                                         startCutoff = Calendar.MONDAY;                                                                      
endCutoff = Calendar.SUNDAY;                                                                           endCutoff = Calendar.SUNDAY;                                                                        
break;                                                                                                 break;                                                                                              
case RANGE_WEEK_RELATIVE:                                                                              case RANGE_WEEK_RELATIVE:                                                                           
startCutoff = focus.get(Calendar.DAY_OF_WEEK);                                                         startCutoff = focus.get(Calendar.DAY_OF_WEEK);                                                      
endCutoff = startCutoff - 1;                                                                           endCutoff = startCutoff - 1;                                                                        
break;                                                                                                 break;                                                                                              
case RANGE_WEEK_CENTER:                                                                                case RANGE_WEEK_CENTER:                                                                             
startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;                                                     startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;                                                  
endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;                                                       endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;                                                    
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
default:                                                                                               default:                                                                                            
throw new IllegalArgumentException("The range style " + rangeStyle + " is not valid.");                throw new IllegalArgumentException("The range style " + rangeStyle + " is not valid.");             
}                                                                                                      }                                                                                                   
if (startCutoff &lt; Calendar.SUNDAY) {                                                                if (startCutoff &lt; Calendar.SUNDAY) {                                                             
startCutoff += 7;                                                                                      startCutoff += 7;                                                                                   
}                                                                                                      }                                                                                                   
if (startCutoff &gt; Calendar.SATURDAY) {                                                              if (startCutoff &gt; Calendar.SATURDAY) {                                                           
startCutoff -= 7;                                                                                      startCutoff -= 7;                                                                                   
}                                                                                                      }                                                                                                   
if (endCutoff &lt; Calendar.SUNDAY) {                                                                  if (endCutoff &lt; Calendar.SUNDAY) {                                                               
endCutoff += 7;                                                                                        endCutoff += 7;                                                                                     
}                                                                                                      }                                                                                                   
if (endCutoff &gt; Calendar.SATURDAY) {                                                                if (endCutoff &gt; Calendar.SATURDAY) {                                                             
endCutoff -= 7;                                                                                        endCutoff -= 7;                                                                                     
}                                                                                                      }                                                                                                   
while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {                                               while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {                                            
start.add(Calendar.DATE, -1);                                                                          start.add(Calendar.DATE, -1);                                                                       
}                                                                                                      }                                                                                                   
while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {                                                   while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {                                                
end.add(Calendar.DATE, 1);                                                                             end.add(Calendar.DATE, 1);                                                                          
}                                                                                                      }                                                                                                   
return new DateIterator(start, end);                                                                   return new DateIterator(start, end);                                                                
}                                                                                                      }                                                                                                   
