// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
/**                                                                                                    /**                                                                                                 
assertEquals("round ampm-4 failed", dateTimeParser.parse("February 4, 2002 00:00:00.000"), DateUtils   assertEquals("round ampm-4 failed", dateTimeParser.parse("February 4, 2002 00:00:00.000"), DateUtils
try {                                                                                                  try {                                                                                               
DateUtils.round((Date) null, Calendar.SECOND);                                                         DateUtils.round((Date) null, Calendar.SECOND);                                                      
fail();                                                                                                fail();                                                                                             
} catch (IllegalArgumentException ex) {                                                                } catch (IllegalArgumentException ex) {                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
DateUtils.round((Calendar) null, Calendar.SECOND);                                                     DateUtils.round((Calendar) null, Calendar.SECOND);                                                  
fail();                                                                                                fail();                                                                                             
} catch (IllegalArgumentException ex) {                                                                } catch (IllegalArgumentException ex) {                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
DateUtils.round((Object) null, Calendar.SECOND);                                                       DateUtils.round((Object) null, Calendar.SECOND);                                                    
fail();                                                                                                fail();                                                                                             
} catch (IllegalArgumentException ex) {                                                                } catch (IllegalArgumentException ex) {                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
DateUtils.round("", Calendar.SECOND);                                                                  DateUtils.round("", Calendar.SECOND);                                                               
fail();                                                                                                fail();                                                                                             
} catch (ClassCastException ex) {                                                                      } catch (ClassCastException ex) {                                                                   
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
DateUtils.round(date1, -9999);                                                                         DateUtils.round(date1, -9999);                                                                      
fail();                                                                                                fail();                                                                                             
} catch (IllegalArgumentException ex) {                                                                } catch (IllegalArgumentException ex) {                                                             
}                                                                                                      }                                                                                                   
assertEquals("round ampm-1 failed", dateTimeParser.parse("February 3, 2002 00:00:00.000"), DateUtils   assertEquals("round ampm-1 failed", dateTimeParser.parse("February 3, 2002 00:00:00.000"), DateUtils
assertEquals("round ampm-2 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils   assertEquals("round ampm-2 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils
assertEquals("round ampm-3 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils   assertEquals("round ampm-3 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils
assertEquals("round ampm-4 failed", dateTimeParser.parse("February 4, 2002 00:00:00.000"), DateUtils   assertEquals("round ampm-4 failed", dateTimeParser.parse("February 4, 2002 00:00:00.000"), DateUtils
// Fix for http://issues.apache.org/bugzilla/show_bug.cgi?id=25560                                   | // Fix for http://issues.apache.org/bugzilla/show_bug.cgi?id=25560 / LANG-13                        
// Test rounding across the beginning of daylight saving time                                          // Test rounding across the beginning of daylight saving time                                       
TimeZone.setDefault(zone);                                                                             TimeZone.setDefault(zone);                                                                          
dateTimeParser.setTimeZone(zone);                                                                      dateTimeParser.setTimeZone(zone);                                                                   
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 00:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 01:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 01:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 01:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 01:00:00.
if (SystemUtils.isJavaVersionAtLeast(1.4f)) {                                                          if (SystemUtils.isJavaVersionAtLeast(1.4f)) {                                                       
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 03:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 03:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 03:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 03:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 03:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 03:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 03:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 03:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 04:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 04:00:00.
assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 04:00:00.   assertEquals("round MET date across DST change-over", dateTimeParser.parse("March 30, 2003 04:00:00.
} else {                                                                                               } else {                                                                                            
this.warn("WARNING: Some date rounding tests not run since the current version is " + SystemUtils.JA   this.warn("WARNING: Some date rounding tests not run since the current version is " + SystemUtils.JA
}                                                                                                      }                                                                                                   
TimeZone.setDefault(defaultZone);                                                                      TimeZone.setDefault(defaultZone);                                                                   
dateTimeParser.setTimeZone(defaultZone);                                                               dateTimeParser.setTimeZone(defaultZone);                                                            
}                                                                                                      }                                                                                                   
